endpoint,definition,comparison,model_a,model_b,events,controls,cv_delta_auc_model_a_minus_b,cv_delta_auc_ci_95_low,cv_delta_auc_ci_95_high,cv_delta_auc_bootstrap_p,in_sample_delta_auc_model_a_minus_b,in_sample_delta_auc_ci_95_low,in_sample_delta_auc_ci_95_high,in_sample_delta_auc_bootstrap_p,contrast
High myopia,SE <= -6.00 D,Model 3 vs Model 1,Model 2 Clinical + Cho,Model 1 Clinical,24,113,0.1950589970501475,0.028200589970501486,0.3522309334054777,0.023,0.15283923303834812,-0.0017994371662995465,0.3223957007045243,0.055,Model 2 Clinical + Cho minus Model 1 Clinical
High myopia,SE <= -6.00 D,Model 3 vs Model 2: Cho minus OCTA,Model 2 Clinical + Cho,Model 3 Clinical + OCTA,24,113,-0.059365781710914445,-0.22179373948123957,0.09016763573716652,0.469,-0.0022123893805309214,-0.14918842455390083,0.13311762536873156,0.968,Model 2 Clinical + Cho minus Model 3 Clinical + OCTA
High myopia,SE <= -6.00 D,Model 3 vs Model 5: Cho minus OCTA_nonflow,Model 2 Clinical + Cho,Model 4 Clinical + OCTA_nonflow,24,113,0.06157817109144548,-0.07801260999536858,0.19958333333333333,0.387,0.08738938053097345,-0.04967590887466816,0.21635470414143568,0.19,Model 2 Clinical + Cho minus Model 4 Clinical + OCTA_nonflow
High myopia,SE <= -6.00 D,Model 2 vs Model 1,Model 3 Clinical + OCTA,Model 1 Clinical,24,113,0.25442477876106195,0.11742309870814543,0.39476357177347027,0.0,0.15505162241887904,0.02054239925491799,0.2949969831053901,0.027,Model 3 Clinical + OCTA minus Model 1 Clinical
High myopia,SE <= -6.00 D,Model 2 vs Model 5: OCTA flow contribution,Model 3 Clinical + OCTA,Model 4 Clinical + OCTA_nonflow,24,113,0.12094395280235992,0.02479117908773975,0.22540473936354952,0.017,0.08960176991150437,0.0008901399878270418,0.1770809506926813,0.05,Model 3 Clinical + OCTA minus Model 4 Clinical + OCTA_nonflow
High myopia,SE <= -6.00 D,Model 5 vs Model 1,Model 4 Clinical + OCTA_nonflow,Model 1 Clinical,24,113,0.13348082595870203,-0.002992944317315016,0.2775007596013609,0.062,0.06544985250737467,-0.06657088122605359,0.1987496313892527,0.363,Model 4 Clinical + OCTA_nonflow minus Model 1 Clinical
High myopia,SE <= -6.00 D,Model 4 vs Model 1,Model 5 Clinical + OCTA + Cho,Model 1 Clinical,24,113,0.26327433628318586,0.10463572267920096,0.42000245098039213,0.001,0.22621681415929207,0.08088265611148909,0.3766598057819441,0.005,Model 5 Clinical + OCTA + Cho minus Model 1 Clinical
High myopia,SE <= -6.00 D,Model 4 vs Model 3: add OCTA beyond Cho,Model 5 Clinical + OCTA + Cho,Model 2 Clinical + Cho,24,113,0.06821533923303835,-0.028328457524484558,0.16885908871745417,0.161,0.07337758112094395,-0.015895792545528396,0.1624736503928487,0.103,Model 5 Clinical + OCTA + Cho minus Model 2 Clinical + Cho
High myopia,SE <= -6.00 D,Model 4 vs Model 2: add Cho beyond OCTA,Model 5 Clinical + OCTA + Cho,Model 3 Clinical + OCTA,24,113,0.008849557522123908,-0.09995260714905424,0.11367677668748145,0.886,0.07116519174041303,-0.01889760007214441,0.17108074986751462,0.132,Model 5 Clinical + OCTA + Cho minus Model 3 Clinical + OCTA
High myopia,SE <= -6.00 D,Model 4 vs Model 5: add flow+Cho beyond OCTA_nonflow,Model 5 Clinical + OCTA + Cho,Model 4 Clinical + OCTA_nonflow,24,113,0.12979351032448383,-0.011114508177008115,0.26496013543031893,0.063,0.1607669616519174,0.03320193019736624,0.2876068530860619,0.016,Model 5 Clinical + OCTA + Cho minus Model 4 Clinical + OCTA_nonflow
Moderate myopia one-vs-rest,-6.00 D < SE <= -0.50 D,Model 3 vs Model 1,Model 2 Clinical + Cho,Model 1 Clinical,91,46,0.003822264691829891,-0.06706399502951225,0.0760768852995743,0.895,0.053392259913998985,-0.016172783442061488,0.12891100092606883,0.14,Model 2 Clinical + Cho minus Model 1 Clinical
Moderate myopia one-vs-rest,-6.00 D < SE <= -0.50 D,Model 3 vs Model 2: Cho minus OCTA,Model 2 Clinical + Cho,Model 3 Clinical + OCTA,91,46,-0.01815575728619212,-0.11584318038065669,0.08111651637399143,0.734,0.02006688963210701,-0.0650765152891769,0.1059306223213251,0.678,Model 2 Clinical + Cho minus Model 3 Clinical + OCTA
Moderate myopia one-vs-rest,-6.00 D < SE <= -0.50 D,Model 3 vs Model 5: Cho minus OCTA_nonflow,Model 2 Clinical + Cho,Model 4 Clinical + OCTA_nonflow,91,46,-0.024844720496894457,-0.11043021054575679,0.07583819518990322,0.634,0.02341137123745818,-0.06329148853217176,0.10815383474610384,0.607,Model 2 Clinical + Cho minus Model 4 Clinical + OCTA_nonflow
Moderate myopia one-vs-rest,-6.00 D < SE <= -0.50 D,Model 2 vs Model 1,Model 3 Clinical + OCTA,Model 1 Clinical,91,46,0.02197802197802201,-0.049273488856822145,0.08588069219877593,0.511,0.033325370281891975,-0.03369563381936187,0.09475748437785443,0.309,Model 3 Clinical + OCTA minus Model 1 Clinical
Moderate myopia one-vs-rest,-6.00 D < SE <= -0.50 D,Model 2 vs Model 5: OCTA flow contribution,Model 3 Clinical + OCTA,Model 4 Clinical + OCTA_nonflow,91,46,-0.006688963210702337,-0.030677882236516574,0.016958055590057843,0.635,0.0033444816053511683,-0.021804155127136512,0.031209523142963814,0.778,Model 3 Clinical + OCTA minus Model 4 Clinical + OCTA_nonflow
Moderate myopia one-vs-rest,-6.00 D < SE <= -0.50 D,Model 5 vs Model 1,Model 4 Clinical + OCTA_nonflow,Model 1 Clinical,91,46,0.028666985188724348,-0.037463016316473675,0.09001700680272103,0.375,0.029980888676540807,-0.03549875817134472,0.08801799789683311,0.351,Model 4 Clinical + OCTA_nonflow minus Model 1 Clinical
Moderate myopia one-vs-rest,-6.00 D < SE <= -0.50 D,Model 4 vs Model 1,Model 5 Clinical + OCTA + Cho,Model 1 Clinical,91,46,0.05255613951266125,-0.039052198373577915,0.14638114742589378,0.259,0.10451505016722407,0.021844006833502724,0.1888001126528859,0.009,Model 5 Clinical + OCTA + Cho minus Model 1 Clinical
Moderate myopia one-vs-rest,-6.00 D < SE <= -0.50 D,Model 4 vs Model 3: add OCTA beyond Cho,Model 5 Clinical + OCTA + Cho,Model 2 Clinical + Cho,91,46,0.04873387482083136,-0.023437329284359962,0.11691068242640495,0.174,0.05112279025322508,-0.00773556020031847,0.11093476565884085,0.089,Model 5 Clinical + OCTA + Cho minus Model 2 Clinical + Cho
Moderate myopia one-vs-rest,-6.00 D < SE <= -0.50 D,Model 4 vs Model 2: add Cho beyond OCTA,Model 5 Clinical + OCTA + Cho,Model 3 Clinical + OCTA,91,46,0.030578117534639238,-0.039102548598724154,0.1033948244849779,0.416,0.07118967988533209,0.007267880023091472,0.13904141090326216,0.025,Model 5 Clinical + OCTA + Cho minus Model 3 Clinical + OCTA
Moderate myopia one-vs-rest,-6.00 D < SE <= -0.50 D,Model 4 vs Model 5: add flow+Cho beyond OCTA_nonflow,Model 5 Clinical + OCTA + Cho,Model 4 Clinical + OCTA_nonflow,91,46,0.0238891543239369,-0.05094638602748063,0.099407404740762,0.529,0.07453416149068326,0.00618137262835346,0.14840154631862656,0.039,Model 5 Clinical + OCTA + Cho minus Model 4 Clinical + OCTA_nonflow
AL >= 26mm,AL >= 26 mm,Model 3 vs Model 1,Model 2 Clinical + Cho,Model 1 Clinical,25,112,-0.015357142857142847,-0.1174110775680428,0.08075909877925065,0.753,0.00464285714285706,-0.08682381076777636,0.09563669481702264,0.905,Model 2 Clinical + Cho minus Model 1 Clinical
AL >= 26mm,AL >= 26 mm,Model 3 vs Model 2: Cho minus OCTA,Model 2 Clinical + Cho,Model 3 Clinical + OCTA,25,112,-0.09464285714285714,-0.21200613595842346,0.0186975591151792,0.114,-0.056428571428571495,-0.16863096601169142,0.06073214285714277,0.346,Model 2 Clinical + Cho minus Model 3 Clinical + OCTA
AL >= 26mm,AL >= 26 mm,Model 3 vs Model 5: Cho minus OCTA_nonflow,Model 2 Clinical + Cho,Model 4 Clinical + OCTA_nonflow,25,112,-0.06785714285714284,-0.17980372376924106,0.04668764595235188,0.263,-0.02035714285714285,-0.13834642638990474,0.09189558629776014,0.732,Model 2 Clinical + Cho minus Model 4 Clinical + OCTA_nonflow
AL >= 26mm,AL >= 26 mm,Model 2 vs Model 1,Model 3 Clinical + OCTA,Model 1 Clinical,25,112,0.07928571428571429,-0.05822093121158542,0.1998239956261196,0.242,0.061071428571428554,-0.062333012256285916,0.1802085442781637,0.318,Model 3 Clinical + OCTA minus Model 1 Clinical
AL >= 26mm,AL >= 26 mm,Model 2 vs Model 5: OCTA flow contribution,Model 3 Clinical + OCTA,Model 4 Clinical + OCTA_nonflow,25,112,0.0267857142857143,-0.03505897771952815,0.08750617588932805,0.383,0.03607142857142864,-0.01564668856048172,0.09039352964679395,0.196,Model 3 Clinical + OCTA minus Model 4 Clinical + OCTA_nonflow
AL >= 26mm,AL >= 26 mm,Model 5 vs Model 1,Model 4 Clinical + OCTA_nonflow,Model 1 Clinical,25,112,0.05249999999999999,-0.07352232142857139,0.16765254976461866,0.386,0.02499999999999991,-0.09337227315168492,0.1432864901029485,0.632,Model 4 Clinical + OCTA_nonflow minus Model 1 Clinical
AL >= 26mm,AL >= 26 mm,Model 4 vs Model 1,Model 5 Clinical + OCTA + Cho,Model 1 Clinical,25,112,0.026071428571428523,-0.10633351087614089,0.16573150762281186,0.693,0.06428571428571428,-0.045591349659698646,0.17290445866220203,0.259,Model 5 Clinical + OCTA + Cho minus Model 1 Clinical
AL >= 26mm,AL >= 26 mm,Model 4 vs Model 3: add OCTA beyond Cho,Model 5 Clinical + OCTA + Cho,Model 2 Clinical + Cho,25,112,0.04142857142857137,-0.05576873152807725,0.14258190578723487,0.377,0.05964285714285722,-0.026558356425612994,0.1458648845433741,0.16,Model 5 Clinical + OCTA + Cho minus Model 2 Clinical + Cho
AL >= 26mm,AL >= 26 mm,Model 4 vs Model 2: add Cho beyond OCTA,Model 5 Clinical + OCTA + Cho,Model 3 Clinical + OCTA,25,112,-0.05321428571428577,-0.12090522118045052,0.007480294816743374,0.092,0.003214285714285725,-0.05613156638342217,0.05884151108609304,0.898,Model 5 Clinical + OCTA + Cho minus Model 3 Clinical + OCTA
AL >= 26mm,AL >= 26 mm,Model 4 vs Model 5: add flow+Cho beyond OCTA_nonflow,Model 5 Clinical + OCTA + Cho,Model 4 Clinical + OCTA_nonflow,25,112,-0.026428571428571468,-0.12073103600944506,0.05993431855500819,0.588,0.03928571428571437,-0.03573051948051947,0.11644715007214998,0.297,Model 5 Clinical + OCTA + Cho minus Model 4 Clinical + OCTA_nonflow
