endpoint,definition,comparison,model_a,model_b,events,controls,cv_delta_auc_model_a_minus_b,cv_delta_auc_ci_95_low,cv_delta_auc_ci_95_high,cv_delta_auc_bootstrap_p,in_sample_delta_auc_model_a_minus_b,in_sample_delta_auc_ci_95_low,in_sample_delta_auc_ci_95_high,in_sample_delta_auc_bootstrap_p
AL >= 26mm,AL >= 26 mm,Model 2 vs Model 1,Model 2 Clinical+OCTA,Model 1 Clinical,25,112,0.07714285714285707,-0.05891516274572997,0.19782234436151336,0.247,0.05964285714285711,-0.0641048085901027,0.17689255900462794,0.324
AL >= 26mm,AL >= 26 mm,Model 3 vs Model 1,Model 3 Clinical+Cho,Model 1 Clinical,25,112,-0.012142857142857233,-0.11608602357933318,0.08585336382803471,0.797,0.00821428571428573,-0.0834098418319355,0.09914306239737272,0.838
AL >= 26mm,AL >= 26 mm,Model 5 vs Model 1,Model 5 Clinical+OCTA_nonflow,Model 1 Clinical,25,112,0.05357142857142849,-0.07223809523809531,0.16704175626499046,0.355,0.02392857142857141,-0.09344402260592191,0.1410056263884863,0.64
AL >= 26mm,AL >= 26 mm,Model 3 vs Model 2: Cho minus OCTA,Model 3 Clinical+Cho,Model 2 Clinical+OCTA,25,112,-0.0892857142857143,-0.20407894098233345,0.021630863402652314,0.136,-0.05142857142857138,-0.16380906768837797,0.06601842179559571,0.396
AL >= 26mm,AL >= 26 mm,Model 3 vs Model 5: Cho minus OCTA_nonflow,Model 3 Clinical+Cho,Model 5 Clinical+OCTA_nonflow,25,112,-0.06571428571428573,-0.17845077220077216,0.049613539095113866,0.279,-0.01571428571428568,-0.1331168088204701,0.09444645316804406,0.798
AL >= 26mm,AL >= 26 mm,Model 2 vs Model 5: OCTA flow contribution,Model 2 Clinical+OCTA,Model 5 Clinical+OCTA_nonflow,25,112,0.023571428571428577,-0.033645833333333326,0.08148409057812717,0.413,0.0357142857142857,-0.013815327184892416,0.08697010869565204,0.172
AL >= 26mm,AL >= 26 mm,Model 4 vs Model 1,Model 4 Clinical+OCTA+Cho,Model 1 Clinical,25,112,0.02035714285714285,-0.11073232323232321,0.1583699945749838,0.74,0.06178571428571433,-0.045564795564795535,0.1699516017117864,0.264
AL >= 26mm,AL >= 26 mm,Model 4 vs Model 2: add Cho beyond OCTA,Model 4 Clinical+OCTA+Cho,Model 2 Clinical+OCTA,25,112,-0.05678571428571422,-0.12242871404854848,0.0030511060259343914,0.071,0.002142857142857224,-0.057893062397372755,0.06035911771250558,0.93
AL >= 26mm,AL >= 26 mm,Model 4 vs Model 3: add OCTA beyond Cho,Model 4 Clinical+OCTA+Cho,Model 3 Clinical+Cho,25,112,0.032500000000000084,-0.06029862241339224,0.12875457604173937,0.475,0.0535714285714286,-0.029070512820512828,0.13603925745587342,0.204
AL >= 26mm,AL >= 26 mm,Model 4 vs Model 5: add flow+Cho beyond OCTA_nonflow,Model 4 Clinical+OCTA+Cho,Model 5 Clinical+OCTA_nonflow,25,112,-0.03321428571428564,-0.125,0.0502559568914708,0.473,0.03785714285714292,-0.03538692167619664,0.11280476222400994,0.315
Any myopia,SE <= -0.50 D,Model 2 vs Model 1,Model 2 Clinical+OCTA,Model 1 Clinical,115,22,0.4126482213438736,0.2762648221343873,0.5429608794665607,0.0,0.25059288537549407,0.1436037428990288,0.3661943776149842,0.0
Any myopia,SE <= -0.50 D,Model 3 vs Model 1,Model 3 Clinical+Cho,Model 1 Clinical,115,22,0.007114624505928868,-0.12014264826862346,0.13634759880758712,0.908,0.0067193675889327675,-0.10736275183150183,0.12036621378250953,0.851
Any myopia,SE <= -0.50 D,Model 5 vs Model 1,Model 5 Clinical+OCTA_nonflow,Model 1 Clinical,115,22,0.3561264822134388,0.2102520071364853,0.4891071081448841,0.0,0.2090909090909091,0.10983658528247311,0.31785093311123913,0.0
Any myopia,SE <= -0.50 D,Model 3 vs Model 2: Cho minus OCTA,Model 3 Clinical+Cho,Model 2 Clinical+OCTA,115,22,-0.4055335968379447,-0.5529430108841874,-0.26361817271662424,0.0,-0.2438735177865613,-0.3641158536585366,-0.13081175985638238,0.0
Any myopia,SE <= -0.50 D,Model 3 vs Model 5: Cho minus OCTA_nonflow,Model 3 Clinical+Cho,Model 5 Clinical+OCTA_nonflow,115,22,-0.3490118577075099,-0.48400924370751963,-0.19488211647109974,0.0,-0.20237154150197634,-0.3218919599643587,-0.09113584356147292,0.0
Any myopia,SE <= -0.50 D,Model 2 vs Model 5: OCTA flow contribution,Model 2 Clinical+OCTA,Model 5 Clinical+OCTA_nonflow,115,22,0.05652173913043479,-0.003433307008821926,0.1172619107888999,0.065,0.04150197628458496,-0.004057273275498749,0.09244540813649274,0.082
Any myopia,SE <= -0.50 D,Model 4 vs Model 1,Model 4 Clinical+OCTA+Cho,Model 1 Clinical,115,22,0.37312252964426873,0.22819581280788173,0.5118612648221345,0.0,0.2569169960474308,0.15534430505611857,0.3663416666666666,0.0
Any myopia,SE <= -0.50 D,Model 4 vs Model 2: add Cho beyond OCTA,Model 4 Clinical+OCTA+Cho,Model 2 Clinical+OCTA,115,22,-0.03952569169960485,-0.07485619469026544,-0.008116666666666656,0.012,0.006324110671936722,-0.015256655537632344,0.02873858525282803,0.575
Any myopia,SE <= -0.50 D,Model 4 vs Model 3: add OCTA beyond Cho,Model 4 Clinical+OCTA+Cho,Model 3 Clinical+Cho,115,22,0.36600790513833986,0.21000431518173013,0.50560962917277,0.0,0.250197628458498,0.12519668530892503,0.3725745798319326,0.0
Any myopia,SE <= -0.50 D,Model 4 vs Model 5: add flow+Cho beyond OCTA_nonflow,Model 4 Clinical+OCTA+Cho,Model 5 Clinical+OCTA_nonflow,115,22,0.01699604743082994,-0.05287236620311838,0.08307170724387584,0.59,0.047826086956521685,-0.0034225393993458086,0.10000410509031205,0.075
High myopia,SE <= -6.00 D,Model 2 vs Model 1,Model 2 Clinical+OCTA,Model 1 Clinical,24,113,0.25737463126843657,0.12012532026834087,0.40035491469315,0.0,0.14564896755162238,0.007900475569170213,0.29063889744249755,0.041
High myopia,SE <= -6.00 D,Model 3 vs Model 1,Model 3 Clinical+Cho,Model 1 Clinical,24,113,0.19911504424778764,0.03222927749279631,0.3587760382608949,0.02,0.14638643067846602,-0.006199229691876731,0.31596293013252724,0.062
High myopia,SE <= -6.00 D,Model 5 vs Model 1,Model 5 Clinical+OCTA_nonflow,Model 1 Clinical,24,113,0.1382743362831858,0.005597880914818015,0.28206521739130425,0.038,0.055309734513274256,-0.07845571095571094,0.1902181522258933,0.449
High myopia,SE <= -6.00 D,Model 3 vs Model 2: Cho minus OCTA,Model 3 Clinical+Cho,Model 2 Clinical+OCTA,24,113,-0.05825958702064893,-0.22007203344066206,0.09146367521367517,0.48,0.0007374631268436405,-0.1459186677412714,0.13600620222920679,0.999
High myopia,SE <= -6.00 D,Model 3 vs Model 5: Cho minus OCTA_nonflow,Model 3 Clinical+Cho,Model 5 Clinical+OCTA_nonflow,24,113,0.06084070796460184,-0.07677206979217163,0.19801552487030813,0.391,0.09107669616519176,-0.04567023356374471,0.2205489679402723,0.175
High myopia,SE <= -6.00 D,Model 2 vs Model 5: OCTA flow contribution,Model 2 Clinical+OCTA,Model 5 Clinical+OCTA_nonflow,24,113,0.11910029498525077,0.023205357142857173,0.2230968726163234,0.019,0.09033923303834812,-0.0020865597345132683,0.18241198752228155,0.058
High myopia,SE <= -6.00 D,Model 4 vs Model 1,Model 4 Clinical+OCTA+Cho,Model 1 Clinical,24,113,0.26659292035398224,0.11195512820512825,0.41890671091445414,0.001,0.21607669616519165,0.0728895938792964,0.3619851296673886,0.005
High myopia,SE <= -6.00 D,Model 4 vs Model 2: add Cho beyond OCTA,Model 4 Clinical+OCTA+Cho,Model 2 Clinical+OCTA,24,113,0.009218289085545672,-0.09994786019098258,0.11305869414565049,0.883,0.07042772861356927,-0.02095856292632903,0.17114565805019472,0.15
High myopia,SE <= -6.00 D,Model 4 vs Model 3: add OCTA beyond Cho,Model 4 Clinical+OCTA+Cho,Model 3 Clinical+Cho,24,113,0.0674778761061946,-0.031241614828571393,0.16864228833295758,0.174,0.06969026548672563,-0.01961951447245558,0.15835392286971076,0.118
High myopia,SE <= -6.00 D,Model 4 vs Model 5: add flow+Cho beyond OCTA_nonflow,Model 4 Clinical+OCTA+Cho,Model 5 Clinical+OCTA_nonflow,24,113,0.12831858407079644,-0.007359768907562995,0.2632867822645282,0.068,0.1607669616519174,0.03071906287690541,0.29057176539935153,0.021
Moderate myopia one-vs-rest,-6.00 D < SE <= -0.50 D,Model 2 vs Model 1,Model 2 Clinical+OCTA,Model 1 Clinical,91,46,0.024366937410415734,-0.0483874058816851,0.08850959829363665,0.473,0.026755852842809347,-0.03605625190502089,0.08963071348940903,0.396
Moderate myopia one-vs-rest,-6.00 D < SE <= -0.50 D,Model 3 vs Model 1,Model 3 Clinical+Cho,Model 1 Clinical,91,46,0.006211180124223614,-0.06635056157087402,0.08025946351869742,0.844,0.042522694696607743,-0.028847534988950794,0.11874498663101593,0.253
Moderate myopia one-vs-rest,-6.00 D < SE <= -0.50 D,Model 5 vs Model 1,Model 5 Clinical+OCTA_nonflow,Model 1 Clinical,91,46,0.03344481605351168,-0.03528381642512073,0.09651829780090641,0.304,0.0238891543239369,-0.039145391294347624,0.08041831387913843,0.442
Moderate myopia one-vs-rest,-6.00 D < SE <= -0.50 D,Model 3 vs Model 2: Cho minus OCTA,Model 3 Clinical+Cho,Model 2 Clinical+OCTA,91,46,-0.01815575728619212,-0.11685936291750852,0.08187236481580278,0.739,0.015766841853798397,-0.07119074096850682,0.10322989786355011,0.777
Moderate myopia one-vs-rest,-6.00 D < SE <= -0.50 D,Model 3 vs Model 5: Cho minus OCTA_nonflow,Model 3 Clinical+Cho,Model 5 Clinical+OCTA_nonflow,91,46,-0.02723363592928807,-0.11554335435093507,0.07491099724245785,0.609,0.018633540372670843,-0.06779186696397542,0.1075033197686871,0.703
Moderate myopia one-vs-rest,-6.00 D < SE <= -0.50 D,Model 2 vs Model 5: OCTA flow contribution,Model 2 Clinical+OCTA,Model 5 Clinical+OCTA_nonflow,91,46,-0.009077878643095949,-0.03299594096297154,0.014438733863409646,0.499,0.002866698518872446,-0.021269702025819917,0.029386318877305136,0.797
Moderate myopia one-vs-rest,-6.00 D < SE <= -0.50 D,Model 4 vs Model 1,Model 4 Clinical+OCTA+Cho,Model 1 Clinical,91,46,0.05781175346392742,-0.034606939646413405,0.15276182345526557,0.222,0.09866220735785958,0.013143775948127132,0.18242639548993816,0.021
Moderate myopia one-vs-rest,-6.00 D < SE <= -0.50 D,Model 4 vs Model 2: add Cho beyond OCTA,Model 4 Clinical+OCTA+Cho,Model 2 Clinical+OCTA,91,46,0.03344481605351168,-0.03812672062960078,0.10793930399237604,0.38,0.07190635451505023,0.008268707785282676,0.14071601104209802,0.026
Moderate myopia one-vs-rest,-6.00 D < SE <= -0.50 D,Model 4 vs Model 3: add OCTA beyond Cho,Model 4 Clinical+OCTA+Cho,Model 3 Clinical+Cho,91,46,0.051600573339703804,-0.021455697663680814,0.12062140055193663,0.153,0.056139512661251834,-0.0022079914987218757,0.1177642584938348,0.065
Moderate myopia one-vs-rest,-6.00 D < SE <= -0.50 D,Model 4 vs Model 5: add flow+Cho beyond OCTA_nonflow,Model 4 Clinical+OCTA+Cho,Model 5 Clinical+OCTA_nonflow,91,46,0.024366937410415734,-0.05182952320743948,0.10145522314082354,0.526,0.07477305303392268,0.00602448006502907,0.14887805451127817,0.038
